name: jaspy3.7-m3-4.6.14-r20200606
channels:
    - conda-forge
    - defaults
dependencies:
    - python=3.7
    - arpack
    - astral
    - basemap
    - basemap-data-hires
    - blas
    - black
    - boto3
    - botocore
    - cartopy
    - certifi
    - chardet
    - cdo
    - cftime
    - cf_units
    - cis
    - cloudpickle
    - cycler
    - cython
    - dask
    - descartes
    - eccodes
    - emacs
    - emcee
    - eofs
    - esgf-pyclient
    - esmf
    - ffmpeg
    - fftw
    - flake8
    - flex
    - filelock
    - fiona
    - gdal
    - geopandas
    - geos
    - git
    - glib
    - gnuplot
    - graphicsmagick
    - graphviz
    - gsl
    - gtk2
    - h5py
    - hdf5
    - hdfeos2
    - hdfeos5
    - httplib2
    - idna
    - igraph
    - ilamb
    - imagehash
    - imagemagick
    - intake-xarray
    - ipython
    - iris=2.2
    - iris-grib
    - iris-sample-data
    - jags
    - jasper
    - jinja2
    - jmespath
    - joblib
    - jug
    - kiwisolver
    - lapack
    - latexcodec
    - libcdms
    - libcurl
    - libdrs
    - libgcc
    - libgcc-ng
    - libgdal
    - libmo_unpack
    - libuuid
    - llvmdev
    - llvmlite
    - locket
    - markupsafe
    - mo_pack
    - mock
    - mpi4py
    - mpmath
    - ncl
    - nco
    - nc-time-axis
    - netcdf4
    - netcdf-cxx4
    - netcdf-fortran
    - nose
    - numpy
    - octave
    - packaging
    - pandas
    - parallel
    - partd
    - patsy
    - pep8
    - perl
    - perl-xml-parser
    - pillow 
    - pip
    - postgresql
    - psutil
    - psycopg2
    - pyaml
    - pybtex
    - pycairo
    - pycodestyle
    - pydap
    - pyferret
    - pygments
    - pygobject
    - pygrib
    - pyhdf
    - pyke
    - pylint
    - pymc3
    - pyngl
    - pyparsing
    - pyproj
    - pyside2
    - pyshp
    - pyspharm
    - pystan
    - pytest
    - python-dateutil
    - python-eccodes
    - python-graphviz
    - pytz
    - pyugrid
    - pyyaml
    - pyzmq
    - qt
    - r
    - r-coda
    - r-devtools
    - r-rgdal
    - r-gdalutils
    - r-igraph
    - r-ncdf4
    - r-rjags
    - r-sf
    - r-sfheaders
    - r-sfsmisc
    - requests
    - rpy2
    - s3transfer
    - scandir
    - scikit-learn
    - scikit-image
    - scipy
    - seaborn
    - setuptools
    - shapely
    - singledispatch
    - six
    - sphinx
    - sqlite
    - statsmodels
    - sympy
    - tabulate
    - tcsh
    - theano
    - tk 
    - tmux
    - toolz
    - tornado
    - tqdm
    - udunits2
    - urllib3
    - valgrind
    - virtualenv
    - webob
    - windspharm
    - wxpython
    - xarray
    - xesmf
    - xorg-libx11
    - pip:
      - git+https://github.com/cedadev/nappy
      - bigtiff
      - ccplot
      - cfchecker
      - cf-plot
      - cf-python
      - ecmwf-api-client
      - f90nml
      - pygeode
      - pipenv
      - pypdftk
      - simplejson
# Pip installs
    - pip:
      - git+https://github.com/cedadev/nappy
      - bigtiff
      - ccplot
      - cfchecker
      - cf-plot
      - cf-python
      - ecmwf-api-client
      - f90nml
      - pygeode
      - pipenv
      - pypdftk
      - simplejson
